Using python from: /home/pnduy/.conda/envs/py310/bin/python
pyCMF loaded from: /home/pnduy/pyCMF/src/pycmf/__init__.py
Job started at: Sat Apr  4 07:54:15 PM +07 2026

============================== MOLECULE SETUP ==============================

=== Ground state (SCF + OB-MP2) ===
> GS: Running final calculation (css=1, cos=1.0)...
[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
    CPU time for making amplitude: integral transform -899832.62 sec, wall time -1774407419.04 sec
    CPU time for first BCH: integral transform -899831.52 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899830.40 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899829.15 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899828.07 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899826.82 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899825.71 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899824.46 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899823.33 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899822.09 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899820.94 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899819.71 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899818.55 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899817.29 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899816.10 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899814.85 sec, wall time -1774407418.99 sec


UOB-MP2 has converged
UOB-MP2 energy =  -152.47455467013168

⟨d⟩ (GS)
  Electronic dipole  d_elec = [   -0.032650      0.000000     -0.029951]    |d_elec|  = 0.04430640 a.u. = 0.11261561 D
  Nuclear dipole     d_nuc  = [    0.066230      0.000000     -1.067126]    |d_nucl|  = 1.06917890 a.u. = 2.71758119 D
  Total dipole       d_tot  = [    0.033580      0.000000     -1.097076]    |d_total| = 1.09759030 a.u. = 2.78979575 D

[GS] AO = 48, MO = 48

================================================================================
 ORBITAL PROPERTIES: GS
================================================================================

 Spin: Alpha
  MO |    Occ |   Energy (a.u.) |           Dipole <r> (x, y, z) a.u.
  39 |   0.00 |          3.3021 | [ -0.0053,  -0.0000,   1.5391]
  40 |   0.00 |          3.3237 | [ -0.0035,   0.0000,  -1.6387]
  41 |   0.00 |          3.3757 | [  0.0238,   0.0000,  -2.6237]
  42 |   0.00 |          3.4876 | [ -0.0062,   0.0000,   2.7340]
  43 |   0.00 |          3.5446 | [  0.0177,  -0.0000,  -2.6654]
  44 |   0.00 |          3.8474 | [  0.0593,  -0.0000,   2.7620]
  45 |   0.00 |          3.9100 | [ -0.0421,   0.0000,  -2.6949]
  46 |   0.00 |          4.1223 | [ -0.0694,   0.0000,   2.7030]
  47 |   0.00 |          4.1909 | [  0.0721,   0.0000,  -2.7711]

 Spin: Beta
  MO |    Occ |   Energy (a.u.) |           Dipole <r> (x, y, z) a.u.
--------------------------------------------------------------------------------
   0 |   1.00 |        -20.5892 | [ -0.1180,   0.0000,   2.6885]
   1 |   1.00 |        -20.5184 | [  0.1264,  -0.0000,  -2.8238]
   2 |   1.00 |         -1.4058 | [  0.1409,  -0.0000,   2.8510]
   3 |   1.00 |         -1.3381 | [ -0.1603,   0.0000,  -2.6502]
   4 |   1.00 |         -0.7939 | [  0.2160,   0.0000,   2.9354]
   5 |   1.00 |         -0.7346 | [ -0.2293,  -0.0000,  -2.2476]
   6 |   1.00 |         -0.6601 | [ -0.1861,  -0.0000,   2.1508]
   7 |   1.00 |         -0.5986 | [  0.0805,  -0.0000,  -1.0630]
   8 |   1.00 |         -0.5757 | [  0.0280,  -0.0000,   0.9416]
   9 |   1.00 |         -0.5180 | [  0.0857,   0.0000,  -2.8005]
  10 |   0.00 |          0.1734 | [  0.7587,  -0.0000,   2.8902]
  11 |   0.00 |          0.2423 | [ -1.6844,  -0.0000,  -3.0509]
  12 |   0.00 |          0.2522 | [  1.0020,   0.0000,   3.5205]
  13 |   0.00 |          0.3969 | [ -0.2521,   0.0000,  -0.8074]
  14 |   0.00 |          0.7744 | [  0.4032,  -0.0000,   3.0378]
  15 |   0.00 |          0.8236 | [ -0.1879,   0.0000,  -1.7366]
  16 |   0.00 |          0.8563 | [  0.6963,   0.0000,   2.8993]
  17 |   0.00 |          0.8810 | [ -0.9566,  -0.0000,  -2.3609]
  18 |   0.00 |          1.1502 | [ -0.1269,  -0.0000,   1.6185]
  19 |   0.00 |          1.2193 | [ -0.0592,   0.0000,   2.1487]
  20 |   0.00 |          1.2202 | [  0.1589,  -0.0000,  -1.9964]
  21 |   0.00 |          1.2646 | [  0.0863,   0.0000,  -2.4169]
  22 |   0.00 |          1.2875 | [  0.2238,  -0.0000,   2.5190]
  23 |   0.00 |          1.3292 | [  0.0035,  -0.0000,  -2.5472]
  24 |   0.00 |          1.4536 | [  0.6830,   0.0000,   3.2559]
  25 |   0.00 |          1.4657 | [ -0.1090,  -0.0000,   2.3018]
  26 |   0.00 |          1.5031 | [ -0.2314,  -0.0000,  -2.1401]
  27 |   0.00 |          1.5232 | [ -0.7904,  -0.0000,  -2.1993]
  28 |   0.00 |          1.6984 | [  0.3322,   0.0000,   2.3878]
  29 |   0.00 |          1.7123 | [ -0.4414,   0.0000,  -2.0423]
  30 |   0.00 |          1.8182 | [ -0.0898,   0.0000,   1.7563]
  31 |   0.00 |          1.9217 | [  0.6009,   0.0000,   2.9951]
  32 |   0.00 |          1.9724 | [ -0.3183,   0.0000,  -2.0456]
  33 |   0.00 |          2.0510 | [ -0.1936,  -0.0000,  -1.7435]
  34 |   0.00 |          2.4271 | [  0.5844,  -0.0000,   3.2105]
  35 |   0.00 |          2.4583 | [  0.4842,   0.0000,   2.6643]
  36 |   0.00 |          2.5063 | [ -1.0766,  -0.0000,  -2.9053]
  37 |   0.00 |          2.7136 | [ -0.0908,   0.0000,  -0.7296]
  38 |   0.00 |          3.2533 | [ -0.0143,   0.0000,   2.7344]
  39 |   0.00 |          3.3021 | [ -0.0053,  -0.0000,   1.5391]
  40 |   0.00 |          3.3237 | [ -0.0035,   0.0000,  -1.6387]
  41 |   0.00 |          3.3757 | [  0.0238,   0.0000,  -2.6237]
  42 |   0.00 |          3.4876 | [ -0.0062,   0.0000,   2.7340]
  43 |   0.00 |          3.5446 | [  0.0177,  -0.0000,  -2.6654]
  44 |   0.00 |          3.8474 | [  0.0593,   0.0000,   2.7620]
  45 |   0.00 |          3.9100 | [ -0.0421,   0.0000,  -2.6949]
  46 |   0.00 |          4.1223 | [ -0.0694,  -0.0000,   2.7030]
  47 |   0.00 |          4.1909 | [  0.0721,   0.0000,  -2.7711]

================================================================================
COMBINED (AVERAGED) PROPERTIES: GS
================================================================================
  MO |    Occ |      Avg Energy |            Avg Dipole <r> (x, y, z)
--------------------------------------------------------------------------------
   0 |   2.00 |        -20.5892 | [ -0.1180,   0.0000,   2.6885]
   1 |   2.00 |        -20.5184 | [  0.1264,  -0.0000,  -2.8238]
   2 |   2.00 |         -1.4058 | [  0.1409,   0.0000,   2.8510]
   3 |   2.00 |         -1.3381 | [ -0.1603,   0.0000,  -2.6502]
   4 |   2.00 |         -0.7939 | [  0.2160,   0.0000,   2.9354]
   5 |   2.00 |         -0.7346 | [ -0.2293,  -0.0000,  -2.2476]
   6 |   2.00 |         -0.6601 | [ -0.1861,  -0.0000,   2.1508]
   7 |   2.00 |         -0.5986 | [  0.0805,  -0.0000,  -1.0630]
   8 |   2.00 |         -0.5757 | [  0.0280,  -0.0000,   0.9416]
   9 |   2.00 |         -0.5180 | [  0.0857,   0.0000,  -2.8005]
  10 |   0.00 |          0.1734 | [  0.7587,  -0.0000,   2.8902]
  11 |   0.00 |          0.2423 | [ -1.6844,  -0.0000,  -3.0509]
  12 |   0.00 |          0.2522 | [  1.0020,   0.0000,   3.5205]
  13 |   0.00 |          0.3969 | [ -0.2521,   0.0000,  -0.8074]
  14 |   0.00 |          0.7744 | [  0.4032,  -0.0000,   3.0378]
  15 |   0.00 |          0.8236 | [ -0.1879,   0.0000,  -1.7366]
  16 |   0.00 |          0.8563 | [  0.6963,   0.0000,   2.8993]
  17 |   0.00 |          0.8810 | [ -0.9566,   0.0000,  -2.3609]
  18 |   0.00 |          1.1502 | [ -0.1269,  -0.0000,   1.6185]
  19 |   0.00 |          1.2193 | [ -0.0592,   0.0000,   2.1487]
  20 |   0.00 |          1.2202 | [  0.1589,  -0.0000,  -1.9964]
  21 |   0.00 |          1.2646 | [  0.0863,   0.0000,  -2.4169]
  22 |   0.00 |          1.2875 | [  0.2238,  -0.0000,   2.5190]
  23 |   0.00 |          1.3292 | [  0.0035,  -0.0000,  -2.5472]
  24 |   0.00 |          1.4536 | [  0.6830,  -0.0000,   3.2559]
  25 |   0.00 |          1.4657 | [ -0.1090,  -0.0000,   2.3018]
  26 |   0.00 |          1.5031 | [ -0.2314,  -0.0000,  -2.1401]
  27 |   0.00 |          1.5232 | [ -0.7904,  -0.0000,  -2.1993]
  28 |   0.00 |          1.6984 | [  0.3322,   0.0000,   2.3878]
  29 |   0.00 |          1.7123 | [ -0.4414,  -0.0000,  -2.0423]
  30 |   0.00 |          1.8182 | [ -0.0898,   0.0000,   1.7563]
  31 |   0.00 |          1.9217 | [  0.6009,   0.0000,   2.9951]
  32 |   0.00 |          1.9724 | [ -0.3183,   0.0000,  -2.0456]
  33 |   0.00 |          2.0510 | [ -0.1936,  -0.0000,  -1.7435]
  34 |   0.00 |          2.4271 | [  0.5844,  -0.0000,   3.2105]
  35 |   0.00 |          2.4583 | [  0.4842,   0.0000,   2.6643]
  36 |   0.00 |          2.5063 | [ -1.0766,  -0.0000,  -2.9053]
  37 |   0.00 |          2.7136 | [ -0.0908,   0.0000,  -0.7296]
  38 |   0.00 |          3.2533 | [ -0.0143,   0.0000,   2.7344]
  39 |   0.00 |          3.3021 | [ -0.0053,  -0.0000,   1.5391]
  40 |   0.00 |          3.3237 | [ -0.0035,   0.0000,  -1.6387]
  41 |   0.00 |          3.3757 | [  0.0238,   0.0000,  -2.6237]
  42 |   0.00 |          3.4876 | [ -0.0062,   0.0000,   2.7340]
  43 |   0.00 |          3.5446 | [  0.0177,  -0.0000,  -2.6654]
  44 |   0.00 |          3.8474 | [  0.0593,   0.0000,   2.7620]
  45 |   0.00 |          3.9100 | [ -0.0421,   0.0000,  -2.6949]
  46 |   0.00 |          4.1223 | [ -0.0694,  -0.0000,   2.7030]
  47 |   0.00 |          4.1909 | [  0.0721,   0.0000,  -2.7711]



HF has converged
HF energy =  -151.79727204011763
MP2 energy =  -152.1687210667639

=== Excited states (MOM + OB-MP2) ===

--- Processing ES1: Hole 9 -> Elec 11 ---
  -> ES1: Final optimization (css=1, cos=1.0)...
[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
    CPU time for making amplitude: integral transform -899810.25 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899808.99 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899807.90 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899806.62 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899805.53 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899804.27 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899803.14 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899801.90 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899800.77 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899799.52 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899798.36 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899797.11 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899795.95 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899794.68 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899793.50 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899792.25 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899791.03 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899789.79 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899788.57 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899787.31 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899786.07 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899784.82 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899783.57 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899782.33 sec, wall time -1774407418.98 sec


UOB-MP2 has converged
UOB-MP2 energy =  -152.17119582432477

⟨d⟩ (ES1)
  Electronic dipole  d_elec = [   -1.317716     -0.000000     -0.270320]    |d_elec|  = 1.34515733 a.u. = 3.41904826 D
  Nuclear dipole     d_nuc  = [    0.066230      0.000000     -1.067126]    |d_nucl|  = 1.06917890 a.u. = 2.71758119 D
  Total dipole       d_tot  = [   -1.251486     -0.000000     -1.337445]    |d_total| = 1.83165958 a.u. = 4.65561340 D







HF has converged
HF energy =  -151.78794920510416
MP2 energy =  -152.16190829971342

=== Excited states (MOM + OB-MP2) ===

--- Processing ES2: Hole 8 -> Elec 10 ---
  -> ES2: Final optimization (css=1, cos=1.0)...
[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
    CPU time for making amplitude: integral transform -899776.77 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899775.53 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899774.42 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899773.17 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899772.07 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899770.82 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899769.72 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899768.41 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899767.23 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899766.04 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899764.96 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899763.60 sec, wall time -1774407418.96 sec

    CPU time for making amplitude: integral transform -899762.54 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899761.34 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899760.20 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899759.01 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899757.86 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899756.66 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899755.49 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899754.30 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899753.13 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899751.93 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899750.73 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899749.54 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899748.34 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899747.14 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899745.91 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899744.73 sec, wall time -1774407418.99 sec


UOB-MP2 has converged
UOB-MP2 energy =  -152.1638451450165

⟨d⟩ (ES2)
  Electronic dipole  d_elec = [    0.749714     -0.000000      0.705100]    |d_elec|  = 1.02919251 a.u. = 2.61594595 D
  Nuclear dipole     d_nuc  = [    0.066230      0.000000     -1.067126]    |d_nucl|  = 1.06917890 a.u. = 2.71758119 D
  Total dipole       d_tot  = [    0.815944     -0.000000     -0.362025]    |d_total| = 0.89265171 a.u. = 2.26889391 D




HF has converged
HF energy =  -151.70948925333664
MP2 energy =  -152.12452123998222

=== Excited states (MOM + OB-MP2) ===

--- Processing ES3: Hole 9 -> Elec 10 ---
  -> ES3: Final optimization (css=1, cos=1.0)...
[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
    CPU time for making amplitude: integral transform -899739.69 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899738.49 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899737.43 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899736.23 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899735.19 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899733.99 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899732.94 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899731.72 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899730.65 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899729.46 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899728.38 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899727.16 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899726.06 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899724.86 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899723.73 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899722.52 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899721.36 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899720.16 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899718.97 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899717.79 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899716.61 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899715.41 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899714.21 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899713.02 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899711.82 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899710.60 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899709.35 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899708.15 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899706.92 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899705.70 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899704.44 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899703.24 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899701.97 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899700.76 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899699.48 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899698.27 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899696.97 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899695.77 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899694.42 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899693.22 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899691.86 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899690.67 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899689.28 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899688.09 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899686.66 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899685.48 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899684.05 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899682.85 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899681.36 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899680.19 sec, wall time -1774407418.99 sec


UOB-MP2 has converged
UOB-MP2 energy =  -152.09327694241063

⟨d⟩ (ES3)
  Electronic dipole  d_elec = [    0.108305     -0.000031     -0.566614]    |d_elec|  = 0.57687241 a.u. = 1.46626315 D
  Nuclear dipole     d_nuc  = [    0.066230      0.000000     -1.067126]    |d_nucl|  = 1.06917890 a.u. = 2.71758119 D
  Total dipole       d_tot  = [    0.174536     -0.000031     -1.633740]    |d_total| = 1.64303640 a.u. = 4.17618120 D




HF has converged
HF energy =  -151.70997443914453
MP2 energy =  -152.08102027064487

=== Excited states (MOM + OB-MP2) ===

--- Processing ES4: Hole 8 -> Elec 12 ---
  -> ES4: Final optimization (css=1, cos=1.0)...
[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
